Reference, Value, Footprint, Datasheet, Part Number, Manufacturer, Order Code
U1,DAC8734,Housings_QFP:TQFP-48_7x7mm_Pitch0.5mm,,DAC8734SPFB,Texas Instruments,2082437
JP6,x2_3,jakub:solder_jumper,
JP5,x2_2,jakub:solder_jumper,
JP4,x2_1,jakub:solder_jumper,
JP3,x2_0,jakub:solder_jumper,
R2,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607
R1,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607
JP1,UNI_A,jakub:solder_jumper,
JP2,UNI_B,jakub:solder_jumper,
R5,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607
R3,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607
R4,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607
P3,SMA,jakub:SMA,,73251-2200,Molex,2293854
P4,SMA,jakub:SMA,,73251-2200,Molex,2293854
P5,SMA,jakub:SMA,,73251-2200,Molex,2293854
P6,SMA,jakub:SMA,,73251-2200,Molex,2293854
P1,2x4_MicroMaTch,jakub:7-188275-8,,7-188275-8,TE Connectivity,3784733
C4,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C8,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C10,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C2,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C6,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C5,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C11,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C12,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C7,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C9,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C1,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C3,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
P8,1x2_SOCKET,Socket_Strips:Socket_Strip_Straight_1x02,,SSA-102-S-G,Samtec,1668221
P7,1x2_HEADER,Pin_Headers:Pin_Header_Straight_1x02,,M20-9990245,Harwin,1022245
P2,2x4_HEADER,Pin_Headers:Pin_Header_Straight_2x04,,61300421121,Wurth Elektronik,2356130
S2,shield_can,jakub:can-MS323-20,,MS323-20,Masach,826-6788 (RS Components)
S1,shield_can,jakub:can-MS323-20,,MS323-20,Masach,826-6788 (RS Components)
R7,1k/0.05%/125mW,Resistors_SMD:R_0805,,ERA6ARW102P,Panasonic,1688491
R6,1k/0.05%/125mW,Resistors_SMD:R_0805,,ERA6ARW102P,Panasonic,1688491
C14,(10p),Capacitors_SMD:C_0603,
C16,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C15,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
U2,OPA211,Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm,,OPA211AIDGKT,Texas Instruments,2323341
C17,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C18,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C13,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R9,1k/0.05%/125mW,Resistors_SMD:R_0805,,ERA6ARW102P,Panasonic,1688491
R8,1k/0.05%/125mW,Resistors_SMD:R_0805,,ERA6ARW102P,Panasonic,1688491
C20,(10p),Capacitors_SMD:C_0603,
C22,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C21,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
U3,OPA211,Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm,,OPA211AIDGKT,Texas Instruments,2323341
C23,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C24,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C19,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C27,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C26,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C29,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C30,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C25,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C33,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C32,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C35,470p,Capacitors_SMD:C_0603,,MC0603N471J500CT,Multicomp,1759080
C36,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C31,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
U4,AD8021,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,AD8021ARZ,Analog Devices,9426000
C28,10p,Capacitors_SMD:C_0603,
U5,AD8021,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,AD8021ARZ,Analog Devices,9426000
C34,10p,Capacitors_SMD:C_0603,
R23,49R9/0.1%/125mW,Resistors_SMD:R_0805,,RP73D2A49R9BTG,TE Connectivity,1502032
R24,49R9/0.1%/125mW,Resistors_SMD:R_0805,,RP73D2A49R9BTG,TE Connectivity,1502032
U6,REF5040,Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm,,REF5040AIDGKT,Texas Instruments,2323788
C39,1u,Capacitors_SMD:C_0603,,MC0603X105K100CT,Multicomp,1759399
U7,REF5050,Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm,,REF5050AIDGKT,Texas Instruments,2323802
C40,1u,Capacitors_SMD:C_0603,,MC0603X105K100CT,Multicomp,1759399
C37,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C38,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C42,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
C41,4u7/25V,Capacitors_Tantalum_SMD:TantalC_SizeB_EIA-3528_Reflow,,TR3B475K025C0700,Vishay,2353145
U8,TPS7A4901,jakub:SSOP8_powerPAD,,TPS7A4901DGNT,Texas Instruments,1841881
C43,4u7,Capacitors_SMD:C_0805,,GRM21BR61E475KA12L,Murata,1735529
C46,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C49,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R12,165k,Resistors_SMD:R_0805,,MCMR08X1653FTL,Multicomp,2073657
R13,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
U9,TPS7A4901,jakub:SSOP8_powerPAD,,TPS7A4901DGNT,Texas Instruments,1841881
C44,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
C47,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C50,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R14,48k7,Resistors_SMD:R_0805,,MC01W0805148K7,Multicomp,2141883
R15,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
U10,TPS7A4901,jakub:SSOP8_powerPAD,,TPS7A4901DGNT,Texas Instruments,1841881
C45,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
C48,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C51,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R16,48.7k,Resistors_SMD:R_0805,,MC01W0805148K7,Multicomp,2141883
R17,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
C55,4u7,Capacitors_SMD:C_0805,,GRM21BR61E475KA12L,Murata,1735529
C58,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C60,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R19,165k,Resistors_SMD:R_0805,,MCMR08X1653FTL,Multicomp,2073657
R20,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
C56,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
C59,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
C61,10n,Capacitors_SMD:C_0603,,MC0603B103K101CT,Multicomp,2320786
R21,48k7,Resistors_SMD:R_0805,,MC01W0805148K7,Multicomp,2141883
R22,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
R18,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
R10,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
R11,12k,Resistors_SMD:R_0805,,MCWR08X1202FTL,Multicomp,2447563
C52,4u7,Capacitors_SMD:C_0805,,GRM21BR61E475KA12L,Murata,1735529
C62,4u7,Capacitors_SMD:C_0805,,GRM21BR61E475KA12L,Murata,1735529
C63,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
C53,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
C54,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
U11,LM3880,Housings_SOT-23_SOT-143_TSOT-6:SOT-23-6,,LM3880MF-1AB,Texas Instruments,1271399
C57,1u,Capacitors_SMD:C_0603,,MC0603X105K100CT,Multicomp,1759399
U12,TPS7A3001,jakub:SSOP8_powerPAD,,TPS7A3001DGNT,Texas Instruments,1855138
U13,TPS7A3001,jakub:SSOP8_powerPAD,,TPS7A3001DGNT,Texas Instruments,1855138
U15,Si8651,Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm,,SI8651EC-B-IS1,Silicon Labs,2423323
C67,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
U14,74AHC1G14,Housings_SOT-23_SOT-143_TSOT-6:SOT-23-5,,SN74AHC1G14DCKR,Texas Instruments,1287468
C66,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C65,100n,Capacitors_SMD:C_0603,,MC0603B104K500CT,Multicomp,1759122
C64,10u,Capacitors_SMD:C_0805,,GRM21BR61A106KE19L,Murata,1828805
